
 [['날짜', '시가', '고가', '저가', '종가', '거래량', '외국인소진율'],
["20110804", 70000, 71900, 67400, 68000, 78053, 3.13756],
		
["20110805", 63000, 67000, 62700, 64600, 106969, 3.16645],
		
["20110808", 62500, 65200, 58000, 60100, 176777, 3.18708],
		
["20110809", 57000, 59900, 52500, 56300, 252879, 3.24532],
		
["20110810", 60800, 60900, 57500, 58400, 209727, 3.20971],
		
["20110811", 55000, 59400, 54200, 58300, 111653, 3.1961],
		
["20110812", 59600, 62200, 59300, 60300, 139177, 3.19216],
		
["20110816", 62600, 63600, 62100, 63300, 91159, 3.14534],
		
["20110817", 63300, 67400, 62600, 66000, 86941, 3.12084],
		
["20110818", 66100, 67100, 63100, 63400, 75928, 3.11081],
		
["20110819", 61200, 62200, 59600, 60000, 96886, 3.15723],
		
["20110822", 60000, 62300, 59000, 60800, 68836, 3.1415],
		
["20110823", 61900, 63000, 61300, 61500, 70184, 3.16324],
		
["20110824", 62400, 63500, 59700, 60700, 61974, 3.17879],
		
["20110825", 60800, 62200, 59700, 60700, 58344, 3.17786],
		
["20110826", 60600, 61700, 59900, 61300, 51711, 3.18382],
		
["20110829", 62000, 62300, 60400, 61900, 102192, 3.20722],
		
["20110830", 62900, 63000, 61200, 61400, 69076, 3.23676],
		
["20110831", 61200, 63000, 61200, 63000, 57654, 3.25906],
		
["20110901", 63000, 66000, 62600, 62700, 91380, 3.26979],
		
["20110902", 63300, 64500, 62000, 64200, 50695, 3.27786],
		
["20110905", 63200, 63800, 61200, 61200, 44184, 3.27818],
		
["20110906", 60200, 60500, 58600, 59200, 94376, 3.2984],
		
["20110907", 60300, 61000, 59500, 60600, 43053, 3.31192],
		
["20110908", 61100, 62000, 59200, 60500, 50848, 3.31769],
		
["20110909", 59700, 60400, 58500, 58700, 77696, 3.36599],
		
["20110914", 56800, 57800, 55800, 56000, 71469, 3.37897],
		
["20110915", 57200, 57400, 52900, 54200, 144538, 3.40942],
		
["20110916", 56800, 56800, 55000, 56500, 104377, 3.48343],
		
["20110919", 55200, 57900, 54500, 56300, 82966, 3.48574],
		
["20110920", 57100, 57900, 56100, 56700, 50082, 3.4677],
		
["20110921", 57000, 57200, 56100, 56800, 55873, 3.47619],
		
["20110922", 55500, 55800, 54500, 54600, 52134, 3.48227],
		
["20110923", 52600, 52900, 50600, 51200, 61218, 3.46998],
		
["20110926", 50800, 52800, 46100, 46100, 84091, 3.46234],
		
["20110927", 48300, 48850, 47000, 47200, 54699, 3.45621],
		
["20110928", 47300, 48000, 46050, 46500, 63933, 3.49415],
		
["20110929", 45500, 47900, 45050, 47900, 72331, 3.50179],
		
["20110930", 48500, 49400, 47550, 49300, 55541, 3.51199],
		
["20111004", 47000, 47350, 45450, 46350, 64128, 3.49715],
		
["20111005", 46400, 46900, 45050, 45850, 58073, 3.51374],
		
["20111006", 46600, 52700, 46600, 52100, 105948, 3.51958],
		
["20111007", 54700, 57500, 53800, 55300, 112740, 3.48743],
		
["20111010", 56100, 56700, 53700, 54800, 59593, 3.46662],
		
["20111011", 55900, 59600, 55900, 57300, 82090, 3.46991],
		
["20111012", 56500, 59000, 56500, 58500, 51714, 3.45962],
		
["20111013", 59800, 63300, 58600, 62400, 97326, 3.46576],
		
["20111014", 62500, 65200, 60000, 64500, 145384, 3.38925],
		
["20111017", 64500, 65200, 62900, 64500, 75096, 3.35701],
		
["20111018", 62100, 62900, 61300, 62500, 80873, 3.36974],
		
["20111019", 62900, 63000, 61100, 62600, 53689, 3.36405],
		
["20111020", 62500, 62500, 60000, 60000, 59099, 3.36338],
		
["20111021", 60300, 61900, 58800, 60500, 91203, 3.36143],
		
["20111024", 61300, 67400, 61300, 66400, 132534, 3.35716],
		
["20111025", 66000, 67400, 65500, 66000, 87231, 3.30929],
		
["20111026", 64600, 69500, 64600, 69400, 78137, 3.32294],
		
["20111027", 70500, 71200, 68100, 68800, 70321, 3.30364],
		
["20111028", 70000, 70900, 67000, 68800, 75467, 3.28393],
		
["20111031", 68800, 68800, 65200, 65200, 97313, 3.21378],
		
["20111101", 64500, 67400, 64100, 65700, 71456, 3.19799],
		
["20111102", 63200, 75500, 62600, 75500, 440736, 3.00438],
		
["20111103", 75400, 85000, 74800, 77800, 751102, 2.78848],
		
["20111104", 79900, 84200, 79900, 81100, 297937, 2.81469],
		
["20111107", 90500, 93200, 88000, 93200, 862344, 2.58113],
		
["20111108", 91400, 93900, 89100, 90700, 371346, 2.58009],
		
["20111109", 89300, 90800, 78800, 80200, 853638, 2.57289],
		
["20111110", 78000, 81900, 76000, 81200, 461262, 2.616],
		
["20111111", 82000, 82700, 76200, 78300, 342476, 2.55789],
		
["20111114", 78500, 82200, 77000, 81600, 313058, 2.58419],
		
["20111115", 81300, 90000, 79500, 80200, 818108, 2.51855],
		
["20111116", 82000, 85500, 78800, 79100, 269527, 2.48695],
		
["20111117", 80200, 88000, 79400, 87800, 482359, 2.56698],
		
["20111118", 86200, 89300, 85200, 87800, 268433, 2.49259],
		
["20111121", 88800, 90300, 85300, 86100, 144404, 2.46027],
		
["20111122", 90000, 91900, 88200, 90700, 374261, 2.46606],
		
["20111123", 91000, 91600, 88100, 91000, 178929, 2.42793],
		
["20111124", 90300, 90500, 88100, 88800, 124812, 2.39401],
		
["20111125", 87600, 90600, 86200, 88900, 136273, 2.35911],
		
["20111128", 89500, 91000, 87900, 89600, 85654, 2.35247],
		
["20111129", 87300, 88900, 84000, 86300, 1635270, 2.59968],
		
["20111130", 87000, 88600, 85100, 85500, 208146, 2.67245],
		
["20111201", 87200, 87900, 83200, 84500, 277600, 2.62021],
		
["20111202", 84300, 88700, 83600, 87500, 213388, 2.66881],
		
["20111205", 87200, 88400, 86500, 87400, 96922, 2.64853],
		
["20111206", 87000, 87700, 84200, 85300, 113586, 2.59793],
		
["20111207", 85700, 86300, 83600, 85000, 132208, 2.58102],
		
["20111208", 84600, 88100, 84300, 88100, 154086, 2.52054],
		
["20111209", 89600, 91700, 87200, 88200, 276868, 2.36177],
		
["20111212", 90000, 97600, 87300, 95000, 531645, 2.33141],
		
["20111213", 95000, 100000, 94700, 98000, 542312, 2.16562],
		
["20111214", 98500, 102000, 93500, 99000, 409955, 2.08234],
		
["20111215", 98900, 101000, 95300, 97200, 291418, 2.05952],
		
["20111216", 97300, 101000, 95600, 99700, 230205, 2.0632],
		
["20111219", 101000, 101000, 92000, 97000, 166536, 2.05354],
		
["20111220", 97600, 98400, 95000, 97800, 84662, 2.05107],
		
["20111221", 98400, 99500, 96200, 97200, 118569, 2.05651],
		
["20111222", 97100, 97600, 93500, 94500, 175722, 2.03056],
		
["20111223", 96500, 96500, 93500, 94400, 130383, 2.07047],
		
["20111226", 94400, 95400, 92700, 93200, 76689, 2.08267],
		
["20111227", 93300, 96900, 93300, 95600, 161243, 2.10603],
		
["20111228", 94600, 96000, 94100, 94100, 56296, 2.0921],
		
["20111229", 94000, 94900, 92200, 92600, 106837, 2.12087],
		
["20120102", 93000, 94300, 90300, 93000, 112992, 2.12375],
		
["20120103", 93400, 95800, 92700, 93200, 102893, 2.12057],
		
["20120104", 94000, 94300, 91100, 91200, 121444, 2.18854],
		
["20120105", 90100, 91500, 88800, 89100, 170248, 2.16843],
		
["20120106", 89400, 90000, 85400, 88000, 210030, 2.24833],
		
["20120109", 87100, 87800, 85300, 87000, 83018, 2.25186],
		
["20120110", 87600, 91500, 87600, 90400, 149218, 2.2385],
		
["20120111", 89300, 90700, 87400, 87500, 92114, 2.34398],
		
["20120112", 88600, 88600, 85000, 85500, 100520, 2.35015],
		
["20120113", 87400, 87400, 85200, 86900, 107477, 2.37097],
		
["20120116", 86100, 87200, 85400, 87200, 49132, 2.36054],
		
["20120117", 88500, 91600, 87300, 91000, 128382, 2.35129],
		
["20120118", 91300, 92500, 88800, 89800, 67273, 2.31877],
		
["20120119", 92800, 95400, 91900, 92100, 159035, 2.31249],
		
["20120120", 93800, 94700, 92600, 93700, 112286, 2.32378],
		
["20120125", 94700, 94700, 90300, 90300, 93660, 2.319],
		
["20120126", 91100, 92900, 89100, 92500, 104020, 2.34593],
		
["20120127", 92500, 93000, 90000, 90300, 91436, 2.35844],
		
["20120130", 90400, 91300, 87100, 88200, 141299, 2.33796],
		
["20120131", 89300, 93500, 89300, 93000, 250421, 2.3427],
		
["20120201", 94600, 99400, 92600, 98200, 274845, 2.29175],
		
["20120202", 103000, 104500, 97200, 97300, 208683, 2.30779],
		
["20120203", 98300, 101000, 95100, 100000, 241466, 2.2494],
		
["20120206", 100500, 101000, 96100, 97700, 220111, 2.24565],
		
["20120207", 97100, 100000, 96300, 99800, 124324, 2.27645],
		
["20120208", 101000, 114000, 100000, 109500, 651807, 2.19827],
		
["20120209", 109500, 110000, 105000, 107000, 327151, 1.96575],
		
["20120210", 109500, 116500, 107000, 115500, 472500, 1.9127],
		
["20120213", 116500, 119000, 113000, 117500, 292430, 1.90023],
		
["20120214", 118000, 118500, 113000, 117500, 206560, 1.86201],
		
["20120215", 116500, 119500, 114500, 119000, 125044, 1.83857],
		
["20120216", 117500, 128000, 116500, 120000, 264794, 1.79246],
		
["20120217", 120000, 124500, 115000, 115000, 187023, 1.76014],
		
["20120220", 115500, 116500, 109000, 111500, 247596, 1.824],
		
["20120221", 110500, 114500, 108500, 114000, 124497, 1.82014],
		
["20120222", 112000, 114500, 110000, 110000, 86732, 1.80297],
		
["20120223", 108000, 110500, 102000, 106000, 385288, 1.87333],
		
["20120224", 106000, 107500, 103000, 106500, 139915, 1.91543],
		
["20120227", 105000, 110500, 104000, 106000, 132185, 1.91864],
		
["20120228", 106000, 107500, 99500, 103000, 191197, 1.95087],
		
["20120229", 103000, 105000, 100500, 103000, 155151, 2.01097],
		
["20120302", 103500, 108000, 103500, 103500, 110278, 2.02477],
		
["20120305", 104000, 105000, 100500, 101000, 113158, 2.08665],
		
["20120306", 101000, 106500, 100500, 105500, 171251, 2.05049],
		
["20120307", 103000, 108000, 103000, 104000, 193286, 1.9672],
		
["20120308", 105000, 109500, 103500, 109500, 152135, 1.92803],
		
["20120309", 110000, 110500, 106500, 109500, 131466, 1.85427],
		
["20120312", 110000, 110000, 97900, 97900, 329331, 1.84001],
		
["20120313", 98100, 99600, 90700, 94000, 815336, 1.93777],
		
["20120314", 94000, 94700, 92100, 93500, 250626, 1.95829],
		
["20120315", 92600, 94900, 92300, 93200, 201819, 1.98141],
		
["20120316", 92700, 93400, 90400, 92000, 220933, 1.98196],
		
["20120319", 91700, 93300, 90000, 90500, 143398, 2.00953],
		
["20120320", 91200, 93700, 90500, 93300, 149710, 2.02969],
		
["20120321", 93300, 93900, 92500, 93500, 93827, 1.99696],
		
["20120322", 93100, 93600, 89400, 91600, 191724, 1.8114],
		
["20120323", 92300, 97800, 92300, 96200, 433761, 1.82402],
		
["20120326", 95200, 96600, 89100, 89100, 291787, 1.82597],
		
["20120327", 90000, 90500, 84100, 84800, 446025, 1.92872],
		
["20120328", 84400, 87800, 84100, 84100, 216267, 1.96974],
		
["20120329", 87900, 88100, 82000, 82200, 445785, 2.1631],
		
["20120330", 82200, 83400, 80600, 81700, 182088, 2.233],
		
["20120402", 81700, 84200, 81000, 83200, 143617, 2.17927],
		
["20120403", 82500, 83000, 78100, 80100, 349235, 2.21384],
		
["20120404", 80700, 81000, 76800, 77500, 257533, 2.25785],
		
["20120405", 76200, 79300, 76100, 79000, 164413, 2.28353],
		
["20120406", 78200, 80800, 77900, 78300, 118111, 2.31754],
		
["20120409", 77600, 78300, 75300, 76300, 132690, 2.37199],
		
["20120410", 76100, 77700, 70900, 71700, 362097, 2.52316],
		
["20120412", 73500, 75500, 71800, 74700, 190925, 2.57236],
		
["20120413", 75200, 76900, 74800, 76500, 117176, 2.56519],
		
["20120416", 75400, 75500, 72300, 72600, 268926, 2.67214],
		
["20120417", 72800, 73000, 67700, 69000, 474878, 2.77628],
		
["20120418", 71000, 72700, 70600, 71200, 310602, 2.83061],
		
["20120419", 71500, 74800, 71500, 74200, 253264, 2.69895],
		
["20120420", 73700, 75500, 72600, 73500, 185213, 2.55748],
		
["20120423", 74100, 74700, 72500, 72500, 90331, 2.49942],
		
["20120424", 72500, 73800, 71100, 73800, 163919, 2.46252],
		
["20120425", 75000, 75000, 70100, 70500, 218759, 2.39704],
		
["20120426", 70900, 72100, 68000, 68700, 174723, 2.46583],
		
["20120427", 69900, 69900, 66100, 66900, 244971, 2.6413],
		
["20120430", 66900, 69100, 66900, 68600, 135936, 2.73096],
		
["20120502", 68600, 70400, 66600, 66900, 193566, 2.73548],
		
["20120503", 67200, 67500, 65200, 65800, 199118, 2.59873],
		
["20120504", 65400, 69800, 65200, 68900, 213383, 2.55832],
		
["20120507", 67900, 70900, 67500, 69500, 183464, 2.54897],
		
["20120508", 70000, 70500, 67900, 69300, 123206, 2.53402],
		
["20120509", 69400, 69600, 67300, 67500, 92652, 2.3625],
		
["20120510", 66600, 71700, 66500, 71100, 203335, 2.29454],
		
["20120511", 71500, 73800, 70700, 73100, 349810, 2.12016],
		
["20120514", 73700, 74200, 72200, 72500, 223282, 1.95187],
		
["20120515", 71900, 74100, 71900, 74000, 159675, 1.89718],
		
["20120516", 73800, 73800, 70800, 70800, 117884, 1.94328],
		
["20120517", 71500, 72000, 69800, 69900, 98569, 1.93562],
		
["20120518", 69000, 70200, 67100, 68000, 130502, 1.91969],
		
["20120521", 68200, 69500, 65500, 68500, 102998, 1.91751],
		
["20120522", 69800, 70200, 68500, 69000, 68552, 1.92225],
		
["20120523", 69100, 71700, 68000, 70700, 87875, 1.90656],
		
["20120524", 71000, 72200, 70300, 71900, 77239, 1.91918],
		
["20120525", 72500, 72600, 71100, 71600, 73590, 1.91659],
		
["20120529", 71400, 73000, 70900, 72600, 77869, 1.94081],
		
["20120530", 71900, 73500, 71400, 72900, 80634, 1.95529],
		
["20120531", 72500, 74500, 71600, 72900, 83805, 1.94222],
		
["20120601", 72900, 78400, 72500, 77600, 277222, 1.92945],
		
["20120604", 76800, 81300, 76100, 77800, 429537, 2.0716],
		
["20120605", 78900, 79700, 77800, 78400, 167548, 2.09251],
		
["20120607", 79800, 79900, 77800, 77800, 175781, 2.05719],
		
["20120608", 78200, 81000, 77800, 78400, 167795, 2.06194],
		
["20120611", 78500, 79200, 76300, 76300, 146022, 2.03914],
		
["20120612", 75100, 77200, 74400, 76200, 101223, 2.11054],
		
["20120613", 76700, 76800, 73700, 75200, 150500, 2.16712],
		
["20120614", 75200, 79400, 75200, 79400, 240720, 2.26743],
		
["20120615", 79000, 80200, 78200, 78400, 207015, 2.17158],
		
["20120618", 80000, 80400, 79100, 79400, 113114, 2.16899],
		
["20120619", 79300, 82400, 79300, 81900, 201669, 2.13415],
		
["20120620", 82300, 82500, 80600, 81200, 106419, 2.07785],
		
["20120621", 81200, 83700, 80700, 83600, 185376, 2.04854],
		
["20120622", 82800, 82900, 81500, 81700, 99968, 2.00158],
		
["20120625", 82000, 82200, 79900, 80500, 85954, 2.00222],
		
["20120626", 80000, 81400, 79100, 79500, 89454, 1.99868],
		
["20120627", 80000, 80600, 78300, 79500, 70533, 1.98961],
		
["20120628", 79700, 80500, 77600, 80000, 99091, 1.96896],
		
["20120629", 79200, 83000, 79000, 82100, 135669, 2.02375],
		
["20120702", 82600, 83500, 81300, 83300, 97239, 1.98786],
		
["20120703", 83000, 84400, 82700, 83300, 118324, 2.16237],
		
["20120704", 83000, 84500, 82400, 83900, 103754, 2.15591],
		
["20120705", 84200, 84900, 83000, 84100, 92744, 2.13634],
		
["20120706", 83900, 83900, 81200, 82600, 93822, 2.13899],
		
["20120709", 82000, 83000, 81100, 83000, 45852, 2.14533],
		
["20120710", 82800, 83000, 81000, 81100, 59896, 2.12147],
		
["20120711", 80500, 82000, 80100, 81500, 31567, 2.13817],
		
["20120712", 81500, 82200, 78000, 78000, 68232, 2.13109],
		
["20120713", 78000, 80400, 75300, 79100, 111229, 2.17788],
		
["20120716", 79900, 79900, 78200, 78300, 45405, 2.23635],
		
["20120717", 77300, 77900, 73700, 73700, 226413, 2.03419],
		
["20120718", 73000, 75400, 73000, 74400, 134831, 2.1442],
		
["20120719", 75500, 75600, 74400, 74800, 80604, 2.14587],
		
["20120720", 75600, 76300, 74400, 76000, 65100, 2.11414],
		
["20120723", 75100, 75600, 73000, 73000, 64338, 2.09025],
		
["20120724", 72500, 72900, 70000, 71600, 107635, 2.08746],
		
["20120725", 70200, 71800, 70000, 70500, 40748, 2.09403],
		
["20120726", 70700, 71500, 67500, 68000, 154437, 2.12636],
		
["20120727", 69000, 70000, 67700, 69000, 94648, 2.15836],
		
["20120730", 70100, 70200, 68300, 68600, 66975, 2.15388],
		
["20120731", 67800, 69000, 67500, 68600, 115790, 2.16904],
		
["20120801", 68700, 72800, 68400, 71800, 132623, 2.17839],
		
["20120802", 72400, 74700, 71900, 73800, 143776, 2.18306],
		
["20120803", 73000, 74500, 72400, 73700, 95763, 2.12651],
		
["20120806", 74600, 75200, 73200, 73500, 80775, 2.10896],
		
["20120807", 74700, 74700, 73600, 74300, 38864, 2.11488],
		
["20120808", 74300, 75300, 74300, 74600, 56452, 2.14984],
		
["20120809", 74800, 75700, 74700, 75500, 86770, 2.22645],
		
["20120810", 75100, 75700, 74100, 74600, 46385, 2.25248],
		
["20120813", 74600, 75200, 74000, 74000, 31669, 2.2751],
		
["20120814", 74500, 75500, 74000, 74800, 49977, 2.29031],
		
["20120816", 74900, 75000, 73700, 74000, 47986, 2.28201],
		
["20120817", 74000, 75300, 74000, 75200, 61486, 2.29458],
		
["20120820", 75300, 76600, 75000, 75900, 50107, 2.30529],
		
["20120821", 76300, 76700, 75200, 75200, 34609, 2.29483],
		
["20120822", 75000, 75700, 73500, 73900, 57415, 2.3164],
		
["20120823", 73500, 73900, 71600, 71800, 154055, 2.38317],
		
["20120824", 71500, 72200, 70500, 70500, 121021, 2.40136],
		
["20120827", 71200, 72200, 70900, 71400, 68546, 2.43443],
		
["20120828", 71900, 74300, 71800, 74300, 126304, 2.42912],
		
["20120829", 75000, 75100, 73200, 74700, 79323, 2.40967],
		
["20120830", 75100, 75800, 74400, 75200, 90448, 2.41383],
		
["20120831", 74500, 79900, 74500, 78800, 262809, 2.43969],
		
["20120903", 80200, 81000, 79000, 79600, 154949, 2.40295],
		
["20120904", 80000, 81700, 79300, 79500, 150993, 2.37149],
		
["20120905", 79400, 79400, 75900, 77400, 149747, 2.27737],
		
["20120906", 77400, 79400, 77100, 78200, 55683, 2.28104],
		
["20120907", 78800, 79300, 77200, 77400, 95192, 2.28365],
		
["20120910", 77500, 78600, 77000, 77800, 50379, 2.32637],
		
["20120911", 77800, 77800, 75000, 75000, 107150, 2.33951],
		
["20120912", 74800, 76800, 74800, 75900, 77137, 2.34234],
		
["20120913", 76600, 76600, 74000, 75600, 101370, 2.35465],
		
["20120914", 76000, 76900, 75900, 76700, 108944, 2.35024],
		
["20120917", 77000, 77400, 74700, 76100, 89993, 2.30975],
		
["20120918", 75600, 76100, 74300, 74600, 101088, 2.30711],
		
["20120919", 74500, 75500, 74000, 74600, 65149, 2.30737],
		
["20120920", 74700, 75000, 73600, 73800, 79566, 2.28197],
		
["20120921", 73800, 74800, 73800, 74300, 55097, 2.26657],
		
["20120924", 74200, 74200, 72700, 73200, 80950, 1.97319],
		
["20120925", 72500, 73000, 71100, 71800, 172903, 1.95707],
		
["20120926", 71300, 72200, 71200, 71300, 93273, 1.94779],
		
["20120927", 71400, 72500, 70400, 71300, 88204, 1.97047],
		
["20120928", 71300, 72900, 71100, 72500, 101053, 1.97393],
		
["20121002", 71600, 72300, 71500, 71900, 69735, 1.97362],
		
["20121004", 72000, 72500, 71300, 71300, 54520, 1.96774],
		
["20121005", 71500, 73800, 71300, 72700, 90941, 1.95488],
		
["20121008", 72800, 74100, 72100, 74000, 85060, 1.92975],
		
["20121009", 73700, 74600, 73500, 73700, 73097, 1.90811],
		
["20121010", 73600, 73700, 72000, 72000, 40264, 1.89767],
		
["20121011", 71900, 73300, 71400, 71700, 43761, 1.88275],
		
["20121012", 71800, 73200, 71600, 72900, 53478, 1.88588],
		
["20121015", 73000, 73000, 70500, 70700, 70984, 1.85863],
		
["20121016", 71600, 71600, 70500, 70700, 38099, 1.8781],
		
["20121017", 71100, 71400, 69300, 69700, 99664, 1.88524],
		
["20121018", 69000, 70200, 68200, 69700, 90588, 1.89196],
		
["20121019", 69000, 70000, 68500, 69100, 40830, 1.86754],
		
["20121022", 66700, 68700, 66700, 67800, 80829, 1.90132],
		
["20121023", 67800, 69400, 67700, 68700, 57301, 1.9151],
		
["20121024", 68000, 68600, 67000, 67400, 61234, 1.89607],
		
["20121025", 67000, 68000, 66400, 66500, 58781, 1.9069],
		
["20121026", 66200, 66900, 63100, 64000, 159990, 1.90022],
		
["20121029", 62100, 64900, 61200, 61200, 85329, 1.93684],
		
["20121030", 60400, 62400, 60400, 62000, 68896, 1.9884],
		
["20121031", 62000, 64500, 62000, 64200, 77688, 1.98899],
		
["20121101", 64500, 65800, 63300, 64900, 65745, 1.93176],
		
["20121102", 65500, 65500, 63000, 63800, 54891, 1.91387],
		
["20121105", 63800, 63900, 61200, 61200, 66109, 1.9261],
